Date,Site,agency,Lat,Long,Transect,Obs. Point,RPS_456,Canopy,distance_from_bridge_km
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,0,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,10,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,20,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,30,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,40,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,50,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,60,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,70,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,80,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,90,9,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,1,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,2,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,3,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,4,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,5,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,6,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,7,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,8,N,96,
1/26/2016,SWB 1,Frecologic,30.548611,86.441667,100,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,0,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,10,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,20,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,30,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,40,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,50,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,60,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,70,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,80,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,90,9,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,1,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,2,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,3,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,4,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,5,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,6,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,7,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,8,N,96,
4/20/2016,SWB 1,Frecologic,30.548611,86.441667,100,9,N,96,
1/26/2016,SWA 3,Frecologic,30.535,86.453,0,2,N,7,
1/26/2016,SWA 3,Frecologic,30.535,86.453,0,3,N,7,
1/26/2016,SWA 3,Frecologic,30.535,86.453,0,4,N,7,
1/26/2016,SWA 3,Frecologic,30.535,86.453,0,5,N,7,
1/26/2016,SWA 3,Frecologic,30.535,86.453,0,6,N,7,
1/26/2016,SWA 3,Frecologic,30.535,86.453,0,7,N,7,
1/26/2016,SWA 3,Frecologic,30.535,86.453,0,8,N,7,
1/26/2016,SWA 3,Frecologic,30.535,86.453,0,9,N,7,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,1,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,2,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,3,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,4,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,5,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,6,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,7,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,8,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,10,9,N,5,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,1,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,2,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,3,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,4,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,5,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,6,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,7,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,8,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,20,9,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,1,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,2,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,3,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,4,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,5,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,6,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,7,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,8,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,30,9,N,13,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,1,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,2,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,3,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,4,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,5,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,6,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,7,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,8,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,40,9,N,8,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,1,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,2,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,3,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,4,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,5,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,6,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,7,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,8,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,50,9,N,16,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,1,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,2,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,3,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,4,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,5,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,6,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,7,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,8,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,60,9,N,37,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,1,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,2,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,3,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,4,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,5,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,6,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,7,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,8,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,70,9,N,3,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,1,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,2,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,3,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,4,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,5,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,6,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,7,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,8,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,80,9,N,36,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,1,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,2,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,3,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,4,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,5,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,6,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,7,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,8,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,90,9,N,0,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,1,N,2,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,2,N,2,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,3,N,2,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,4,N,2,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,5,N,2,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,6,N,2,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,7,N,2,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,8,N,2,
1/26/2016,SWA 3,Frecologic,30.535,86.453,100,9,N,2,
4/20/2016,SWA 3,Frecologic,30.535,86.453,0,2,N,9,
4/20/2016,SWA 3,Frecologic,30.535,86.453,0,3,N,9,
4/20/2016,SWA 3,Frecologic,30.535,86.453,0,4,N,9,
4/20/2016,SWA 3,Frecologic,30.535,86.453,0,5,N,9,
4/20/2016,SWA 3,Frecologic,30.535,86.453,0,6,N,9,
4/20/2016,SWA 3,Frecologic,30.535,86.453,0,7,N,9,
4/20/2016,SWA 3,Frecologic,30.535,86.453,0,8,N,9,
4/20/2016,SWA 3,Frecologic,30.535,86.453,0,9,N,9,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,1,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,2,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,3,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,4,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,5,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,6,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,7,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,8,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,10,9,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,1,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,2,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,3,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,4,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,5,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,6,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,7,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,8,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,20,9,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,1,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,2,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,3,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,4,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,5,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,6,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,7,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,8,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,30,9,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,1,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,2,5,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,3,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,4,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,5,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,6,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,7,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,8,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,40,9,N,0,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,1,N,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,2,N,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,3,N,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,4,N,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,5,N,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,6,N,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,7,5,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,8,N,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,50,9,N,15,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,1,N,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,2,N,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,3,N,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,4,N,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,5,N,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,6,N,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,7,5,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,8,N,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,60,9,N,73,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,1,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,2,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,3,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,4,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,5,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,6,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,7,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,8,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,70,9,N,45,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,1,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,2,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,3,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,4,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,5,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,6,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,7,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,8,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,80,9,N,32,
4/20/2016,SWA 3,Frecologic,30.535,86.453,90,1,N,16,
4/20/2016,SWA 3,Frecologic,30.535,86.453,90,2,N,16,
4/20/2016,SWA 3,Frecologic,30.535,86.453,90,3,N,16,
4/20/2016,SWA 3,Frecologic,30.535,86.453,90,4,N,16,
4/20/2016,SWA 3,Frecologic,30.535,86.453,90,5,N,16,
4/20/2016,SWA 3,Frecologic,30.535,86.453,90,6,N,16,
4/20/2016,SWA 3,Frecologic,30.535,86.453,90,7,N,16,
4/20/2016,SWA 3,Frecologic,30.535,86.453,90,8,N,16,
